type,name,path,source,ppt_usage
icon_svg,activity,txt_novigo_ppt_assets/icons/svg/activity.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,alert-triangle,txt_novigo_ppt_assets/icons/svg/alert-triangle.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,badge-check,txt_novigo_ppt_assets/icons/svg/badge-check.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,bar-chart-3,txt_novigo_ppt_assets/icons/svg/bar-chart-3.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,book-open-check,txt_novigo_ppt_assets/icons/svg/book-open-check.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,bot,txt_novigo_ppt_assets/icons/svg/bot.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,boxes,txt_novigo_ppt_assets/icons/svg/boxes.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,braces,txt_novigo_ppt_assets/icons/svg/braces.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,brain-circuit,txt_novigo_ppt_assets/icons/svg/brain-circuit.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,briefcase,txt_novigo_ppt_assets/icons/svg/briefcase.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,building-2,txt_novigo_ppt_assets/icons/svg/building-2.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,calendar,txt_novigo_ppt_assets/icons/svg/calendar.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,calendar-check,txt_novigo_ppt_assets/icons/svg/calendar-check.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,check-circle,txt_novigo_ppt_assets/icons/svg/check-circle.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,clipboard-check,txt_novigo_ppt_assets/icons/svg/clipboard-check.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,clipboard-list,txt_novigo_ppt_assets/icons/svg/clipboard-list.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,clock,txt_novigo_ppt_assets/icons/svg/clock.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,cloud,txt_novigo_ppt_assets/icons/svg/cloud.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,cloud-upload,txt_novigo_ppt_assets/icons/svg/cloud-upload.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,code-2,txt_novigo_ppt_assets/icons/svg/code-2.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,cpu,txt_novigo_ppt_assets/icons/svg/cpu.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,database,txt_novigo_ppt_assets/icons/svg/database.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,eye,txt_novigo_ppt_assets/icons/svg/eye.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,file-check,txt_novigo_ppt_assets/icons/svg/file-check.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
icon_svg,file-search,txt_novigo_ppt_assets/icons/svg/file-search.svg,Lucide icons via GitHub/unpkg; fallback generated if unavailable,"Insert > Pictures > SVG, recolor via Graphics Format"
